timestamp,block_number,margin_base,locked_base,free_base,total_base_owned,margin_quote,locked_quote,free_quote,total_quote_owned,tracked_position,drift,num_active_orders,current_price
2026-02-16T18:51:14.774713,55763145,600.000000,0.000000,600.000000,600.000000,15.000000,0.000000,15.000000,15.000000,0.000000,600.000000,0,0.02432500
2026-02-16T18:51:35.535932,55763197,600.000000,0.000000,600.000000,600.000000,15.000000,0.000000,15.000000,15.000000,0.000000,600.000000,0,0.02429500
2026-02-16T18:52:06.565539,55763272,600.000000,600.000000,600.000000,1200.000000,0.439800,0.000000,0.439800,0.439800,600.000000,600.000000,3,0.02432000
2026-02-16T18:52:25.558532,55763321,600.000000,600.000000,600.000000,1200.000000,0.439800,0.000000,0.439800,0.439800,600.000000,600.000000,3,0.02419000
2026-02-16T18:52:40.235809,55763358,600.000000,600.000000,600.000000,1200.000000,0.439800,0.000000,0.439800,0.439800,600.000000,600.000000,3,0.02418500
2026-02-16T18:52:54.925989,55763393,600.000000,600.000000,600.000000,1200.000000,0.439800,0.000000,0.439800,0.439800,600.000000,600.000000,3,0.02426000
2026-02-16T18:53:12.547411,55763439,600.000000,600.000000,600.000000,1200.000000,0.439800,0.000000,0.439800,0.439800,600.000000,600.000000,3,0.02425000
2026-02-23T22:18:20.851393,57305366,1187.430000,1200.000000,1187.430000,2387.430000,0.387538,0.000000,0.387538,0.387538,1800.000000,587.430000,6,0.02015000
2026-02-23T22:18:33.004958,57305396,1187.430000,1200.000000,1187.430000,2387.430000,0.387538,0.000000,0.387538,0.387538,1800.000000,587.430000,6,0.02012500
2026-02-23T22:21:17.031087,57305808,987.430000,1400.000000,987.430000,2387.430000,0.387538,0.000000,0.387538,0.387538,1800.000000,587.430000,7,0.02014000
2026-02-23T22:21:29.409466,57305841,987.430000,1400.000000,987.430000,2387.430000,0.387538,0.000000,0.387538,0.387538,1800.000000,587.430000,7,0.02014000
2026-02-23T22:21:42.751764,57305874,987.430000,1400.000000,987.430000,2387.430000,0.387538,0.000000,0.387538,0.387538,1800.000000,587.430000,7,0.02014000
2026-02-23T22:21:55.869157,57305907,987.430000,1400.000000,987.430000,2387.430000,0.387538,0.000000,0.387538,0.387538,1800.000000,587.430000,7,0.02014000
2026-02-23T22:22:08.487366,57305939,987.430000,1400.000000,987.430000,2387.430000,0.387538,0.000000,0.387538,0.387538,1800.000000,587.430000,7,0.02014000
2026-02-25T16:50:49.185032,57688425,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1800.000000,-1800.000000,0,0.02018500
2026-02-25T16:51:03.339735,57688460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1800.000000,-1800.000000,0,0.02018500
2026-02-25T18:25:55.970063,57702704,3440.965669,600.000000,3440.965669,4040.965669,2.464424,4.067889,2.464424,6.532313,2400.000000,1640.965669,4,0.02036000
2026-02-25T18:26:10.650143,57702742,3640.965669,600.000000,3640.965669,4240.965669,6.529224,0.000000,6.529224,6.529224,2400.000000,1840.965669,3,0.02034000
2026-02-25T18:26:25.719069,57702778,3440.965669,600.000000,3440.965669,4040.965669,10.597624,0.000000,10.597624,10.597624,2200.000000,1840.965669,3,0.02034000
2026-02-25T18:26:39.153052,57702812,3240.965669,400.000000,3240.965669,3640.965669,6.546624,12.188135,6.546624,18.734759,1800.000000,1840.965669,5,0.02034000
2026-02-25T18:26:54.900817,57702852,2640.965669,376.230652,2640.965669,3017.196321,19.240353,12.188135,19.240353,31.428488,1176.230652,1840.965669,5,0.02034500
2026-02-25T18:27:09.367832,57702890,2217.196321,400.000000,2217.196321,2617.196321,27.376153,12.191136,27.376153,39.567289,776.230652,1840.965669,5,0.02034500
2026-02-25T18:27:23.531142,57702926,2217.196321,600.000000,2217.196321,2817.196321,27.370753,8.135784,27.370753,35.506537,976.230652,1840.965669,5,0.02035500
2026-02-25T18:27:36.631919,57702958,2217.196321,600.000000,2217.196321,2817.196321,23.309953,12.196699,23.309953,35.506652,976.230652,1840.965669,6,0.02035000
